date,open,high,low,close,volume,adj_close,log_return,realized_vol_30d,realized_vol_annual
2025-02-20 00:00:00+05:30,844.0904430253034,845.9157460199498,831.4118438608401,832.2998046875,26390510,832.2998046875,-0.023490514702010832,0.011022695132021554,0.17497986058206785
2025-02-21 00:00:00+05:30,829.2411711352042,836.1724445897772,827.4404985932164,834.9638061523438,15680940,834.9638061523438,0.00319565990002076,0.010587127319443456,0.16806543591495163
2025-02-24 00:00:00+05:30,829.339781575346,830.8690975664632,819.4731490892408,827.366455078125,20693646,827.366455078125,-0.009140667349961655,0.010629128478089764,0.16873218363827983
2025-02-25 00:00:00+05:30,824.406500920576,832.7438177754724,824.406500920576,829.9564819335938,24138708,829.9564819335938,0.0031255573746655713,0.01062542213779173,0.16867334731006317
2025-02-27 00:00:00+05:30,830.0552335524236,843.9671626938127,830.0552335524236,839.0091552734375,35786800,839.0091552734375,0.010848350522579051,0.010751872833983054,0.1706806898814625
2025-02-28 00:00:00+05:30,831.2638337603047,857.0404125816553,831.2638337603047,854.6477661132812,54516728,854.6477661132812,0.018467796062539125,0.011028992624290721,0.17507983017263326
2025-03-03 00:00:00+05:30,858.2984018170607,859.9017296292334,835.7531099870528,839.428466796875,21205364,839.428466796875,-0.017968151003768845,0.01152223099640454,0.18290974659075826
2025-03-04 00:00:00+05:30,837.6771272358142,845.7184570804238,835.3338019387764,843.5971069335938,19920958,843.5971069335938,0.004953755577508308,0.011479422223067264,0.18223017838166528
2025-03-05 00:00:00+05:30,839.6257577393887,843.991790915382,832.8671383829512,833.73046875,21583872,833.73046875,-0.011764848001279278,0.011451523439216316,0.18178729891796075
2025-03-06 00:00:00+05:30,832.2504799228543,838.6144701478811,824.973838204501,834.3224487304688,32966088,834.3224487304688,0.000709785641831947,0.011449459498786058,0.18175453487936485
2025-03-07 00:00:00+05:30,829.7838192395386,839.2311321984157,827.6131479773222,833.3604736328125,13372914,833.3604736328125,-0.0011536667929511295,0.011309913148285793,0.17953930524062273
2025-03-10 00:00:00+05:30,833.2371287977431,838.6144556459366,830.3018296675241,832.4971313476562,15604050,832.4971313476562,-0.0010365139971990809,0.01104861979272418,0.17539140181232513
2025-03-11 00:00:00+05:30,829.9811819724781,835.7038170818192,823.8885481247595,831.510498046875,19898430,831.510498046875,-0.0011858520345377592,0.010126260842345958,0.16074940739891308
2025-03-12 00:00:00+05:30,834.4951408301645,847.7904041385841,834.4951408301645,844.1644287109375,18784106,844.1644287109375,0.015103372382932839,0.01046209175689068,0.16608055789362938
2025-03-13 00:00:00+05:30,846.5818201293218,848.9251455168071,838.6885135609504,841.9197998046875,15736264,841.9197998046875,-0.002662536300762467,0.010373867755953673,0.16468004529675068
2025-03-17 00:00:00+05:30,841.1304307424771,850.5037317302232,841.1304307424771,843.79443359375,18950652,843.79443359375,0.0022241427695266834,0.010353455960294404,0.1643560180859905
2025-03-18 00:00:00+05:30,843.79443359375,843.79443359375,843.79443359375,843.79443359375,0,843.79443359375,0.0,0.010313440705869288,0.16372079561484354
2025-03-19 00:00:00+05:30,855.930432694155,863.823739278078,854.5490799535085,860.4197387695312,15221406,860.4197387695312,0.019511435680427017,0.010765267175597807,0.17089331846279102
2025-03-20 00:00:00+05:30,865.3037412350927,875.1703745445009,862.985106495842,872.5803833007812,17833978,872.5803833007812,0.014034441172909196,0.010077604919118442,0.1599770185628915
2025-03-21 00:00:00+05:30,866.0684175252852,875.2196836615442,866.0684175252852,873.3696899414062,33508264,873.3696899414062,0.0009041572339245743,0.009937900663334248,0.15775928225547753
2025-03-24 00:00:00+05:30,877.6369838460287,890.1676194932312,874.997671627427,887.9969482421875,17393736,887.9969482421875,0.016609369397620307,0.010348893937313131,0.16428359821628766
2025-03-25 00:00:00+05:30,890.4143157035983,909.5555477752322,888.7369760332164,898.5789184570312,39101416,898.5789184570312,0.01184622960816282,0.010431794002858659,0.1655995959589142
2025-03-26 00:00:00+05:30,900.3302775382388,901.5636066855512,888.9836493829623,891.2283325195312,24478442,891.2283325195312,-0.008213875835778308,0.010373270417390982,0.16467056284103834
2025-03-27 00:00:00+05:30,887.9969842041877,908.2235821777276,887.0596420099644,900.5029296875,41658100,900.5029296875,0.010352757917161007,0.010307328290724655,0.16362376403254741
2025-03-28 00:00:00+05:30,902.3036249715724,905.7569466636452,890.8829847599874,901.908935546875,28773648,901.908935546875,0.0015601385806242745,0.010307073774667457,0.1636197237153953
2025-04-01 00:00:00+05:30,888.9836405685396,892.8809726796349,870.9030234039785,872.1363525390625,28511006,872.1363525390625,-0.03356777731672106,0.012151037414843625,0.19289173902670448
2025-04-02 00:00:00+05:30,873.5423260418547,887.602278026219,873.5423260418547,886.4676513671875,11573564,886.4676513671875,0.01629885529342563,0.012436469468573555,0.19742283240895941
2025-04-03 00:00:00+05:30,878.6729886492828,889.9702954640933,876.6503409310941,885.456298828125,11250038,885.456298828125,-0.0011415305366517115,0.012263899589863781,0.19468337051187956
2025-04-04 00:00:00+05:30,894.4102660639704,908.6921929973272,893.4729239008652,896.5316162109375,33540454,896.5316162109375,0.01243045466093209,0.01242304888947485,0.19720978732048555
2025-04-07 00:00:00+05:30,869.6450067324856,878.0562747489253,857.5090006629878,867.1289672851562,37995450,867.1289672851562,-0.0333458417810844,0.013977958817541051,0.22189321720509655
2025-04-08 00:00:00+05:30,870.730371547347,879.1170096868965,863.4784203033727,872.7777099609375,35563872,872.7777099609375,0.006493178739067864,0.013250265323059984,0.2103414411026378
2025-04-09 00:00:00+05:30,870.7303466796875,875.6636630914704,865.0570328061372,870.7303466796875,22454608,870.7303466796875,-0.002348557225771342,0.013265651248073506,0.21058568509029663
2025-04-11 00:00:00+05:30,875.540352413462,897.567622795633,875.540352413462,891.3269653320312,32775766,891.3269653320312,0.02337898618833949,0.013696448466554632,0.21742437892389313
2025-04-15 00:00:00+05:30,920.0634812745556,925.8848185421238,915.1301650210728,920.01416015625,49298344,920.01416015625,0.03167773678505552,0.01469809287051122,0.23332499089382505
2025-04-16 00:00:00+05:30,929.3381542000716,929.3381542000716,917.8435030643678,926.476806640625,19136820,926.476806640625,0.0069999507057782835,0.014647858200134381,0.23252754022376254
2025-04-17 00:00:00+05:30,928.4501090482868,947.0486870380012,925.8354273732424,940.6353759765624,35703084,940.6353759765624,0.015166566710336706,0.014542043307998045,0.2308477808861633
2025-04-21 00:00:00+05:30,949.170085798879,962.3420166432836,942.2634427629204,950.6994018554688,34247298,950.6994018554688,0.010642347387619391,0.014035579814628713,0.22280792217663373
2025-04-22 00:00:00+05:30,954.5967457498784,972.1593405008402,954.5967457498784,967.7686767578124,45961750,967.7686767578124,0.017795162224553296,0.014255059846021167,0.22629205966148822
2025-04-23 00:00:00+05:30,976.2540297557508,976.2540297557508,947.4434488933124,949.1207885742188,30570642,949.1207885742188,-0.019457018070191234,0.014623558055283897,0.23214178738317917
2025-04-24 00:00:00+05:30,942.2634238174406,949.1207455952106,939.8460867592294,945.6181030273438,25931754,945.6181030273438,-0.0036972794008777767,0.014683098868233801,0.23308696848672353
2025-04-25 00:00:00+05:30,949.5647662059754,953.6100615716746,933.2848220611924,942.8554077148438,18500878,942.8554077148438,-0.002925852300970198,0.014708814413771738,0.23349519011665396
2025-04-28 00:00:00+05:30,942.8554253066496,951.982060830828,941.4741328194632,947.29541015625,13920492,947.29541015625,0.004698049029679473,0.014676787184227219,0.2329867736093109
2025-04-29 00:00:00+05:30,946.6048254524144,951.5381421157664,937.4288082816594,941.6715087890624,18918308,941.6715087890624,-0.0059544907086598025,0.014763881835043046,0.234369358328807
2025-04-30 00:00:00+05:30,943.7434115323152,955.5340495753018,942.4114402150566,949.6633911132812,31936870,949.6633911132812,0.008451099686594729,0.014643114454226523,0.2324522355920321
2025-05-02 00:00:00+05:30,952.0314262519852,958.000727072394,947.1967520748112,948.1340942382812,17840404,948.1340942382812,-0.001611654792278283,0.01462806066421814,0.23221326408412507
2025-05-05 00:00:00+05:30,956.57004672681,962.9833580251332,953.2647488384408,955.4847412109376,15068024,955.4847412109376,0.0077228522537704045,0.014640000120845573,0.23240279708227765
2025-05-06 00:00:00+05:30,952.1300492793256,957.112686715781,949.318083066804,952.9686889648438,17490156,952.9686889648438,-0.002636746240735051,0.014673610797855889,0.23293635003887253
2025-05-07 00:00:00+05:30,954.1033540161452,961.3553047488028,948.3807192627594,959.8259887695312,21420778,959.8259887695312,0.007169958450146503,0.014395730087757993,0.2285251305205061
2025-05-08 00:00:00+05:30,964.364722012384,964.364722012384,946.752746184645,951.3900756835938,34803430,951.3900756835938,-0.00882785366625626,0.014431831592314457,0.22909822413857614
2025-05-09 00:00:00+05:30,942.3127568324844,946.7034204881496,930.8181657127636,932.248779296875,17188796,932.248779296875,-0.020324443025324,0.01503980207677925,0.2387494563767439
2025-05-12 00:00:00+05:30,946.0127244576516,966.8806765571812,943.3981029435624,965.5486450195312,18618972,965.5486450195312,0.03509677419872476,0.015999767792777647,0.25398843968682283
2025-05-13 00:00:00+05:30,961.996730590512,967.7686868855956,947.1967808891196,948.4794311523438,24242102,948.4794311523438,-0.01783638035990265,0.016334756646487987,0.2593062228801998
2025-05-14 00:00:00+05:30,948.2327622761528,952.2287366384548,938.8101397074493,942.5594482421876,15445308,942.5594482421876,-0.006261111089789701,0.016297318086109232,0.258711904158961
2025-05-15 00:00:00+05:30,943.9901042439284,959.4314088460198,935.85013208818,954.0047607421876,32241458,954.0047607421876,0.012069669340587097,0.016331125536563875,0.25924858079714574
2025-05-16 00:00:00+05:30,954.0047801554118,958.9380967138302,951.340777169636,954.44873046875,15868010,954.44873046875,0.0004652664962662019,0.01633318958694659,0.2592813465811828
2025-05-19 00:00:00+05:30,955.5834183781088,959.5300716290252,952.6234284399216,956.4220581054688,10202964,956.4220581054688,0.002065370772315716,0.014898578134277607,0.23650759579057934
2025-05-20 00:00:00+05:30,951.1927398071444,954.3993955236706,943.7434439560598,944.6807861328124,23879090,944.6807861328124,-0.012352221023240172,0.014939918754191912,0.2371638577866103
2025-05-21 00:00:00+05:30,950.6500948788124,960.4674068130724,947.739426083267,950.5514526367188,15132040,950.5514526367188,0.006195214666028613,0.014944735361912173,0.2372403190637549
2025-05-22 00:00:00+05:30,944.828766015395,949.2687509312964,939.895449442171,947.1474609375,21306670,947.1474609375,-0.0035874978118922932,0.01485860153800468,0.23587298699857334
2025-05-23 00:00:00+05:30,947.2460290070276,955.583345407158,944.4833839865792,953.906005859375,9566072,953.906005859375,0.00711034541028279,0.013311249206887357,0.2113095302461783
2025-05-26 00:00:00+05:30,954.5967478346392,961.947401503022,950.6007734925844,957.1620483398438,10802860,957.1620483398438,0.0034075663856596404,0.013296673073799973,0.21107814130682112
2025-05-27 00:00:00+05:30,952.9194312599,961.010082603254,945.3714929245052,950.3048095703124,26162148,950.3048095703124,-0.007189921315240015,0.013393809388346955,0.2126201324962091
2025-05-28 00:00:00+05:30,947.295443323748,954.3501102535764,946.0621141556768,948.9234619140624,18157594,948.9234619140624,-0.0014546412567309132,0.012841463786818616,0.2038519178997829
2025-05-29 00:00:00+05:30,951.1433943336576,957.4580633637506,940.9314535555671,950.896728515625,28917794,950.896728515625,0.0020773200759726974,0.011563003227074601,0.1835569856872603
2025-05-30 00:00:00+05:30,953.0674622365118,961.4047794767922,949.8608063918772,959.4807739257812,28748078,959.4807739257812,0.00898681351905487,0.011603576907319073,0.1842010728934695
2025-06-02 00:00:00+05:30,952.1794133521448,955.0900821550082,941.276795842849,953.1660766601562,14668822,953.1660766601562,-0.00660312195920083,0.011376361996778855,0.18059414800873824
2025-06-03 00:00:00+05:30,956.0767204883472,962.9833634640112,947.1967509482078,949.466064453125,24377584,949.466064453125,-0.0038893665163165616,0.011235528291049093,0.17835848223927864
2025-06-04 00:00:00+05:30,947.6901200517408,958.6914401720352,947.6407989299088,957.6553955078124,12961542,957.6553955078124,0.008588211670685327,0.010850620472189878,0.17224826004096394
2025-06-05 00:00:00+05:30,961.0100588418236,966.3873858970264,957.1620478647776,961.7993774414062,22255418,961.7993774414062,0.004317880713202454,0.010259092656395291,0.16285804707594576
2025-06-06 00:00:00+05:30,959.036689943126,984.8379583134906,958.3953347348496,976.1552734375,30127008,976.1552734375,0.014815783837666047,0.01055405780815845,0.1675404736979202
2025-06-09 00:00:00+05:30,984.196594423998,984.196594423998,974.7739724063232,976.2539672851562,13202588,976.2539672851562,0.00010109954991166624,0.010529083634240365,0.16714402097760103
2025-06-10 00:00:00+05:30,978.1780428487654,978.1780428487654,967.472709657825,969.5447387695312,15533126,969.5447387695312,-0.006896145098520626,0.010607246866716089,0.1683848238263992
2025-06-11 00:00:00+05:30,970.6793723493836,970.6793723493836,960.516752091058,962.194091796875,11096394,962.194091796875,-0.007610430907751382,0.010647698641252066,0.1690269758394799
2025-06-12 00:00:00+05:30,961.9966994408974,967.4233474890254,954.7447484104944,958.74072265625,16349130,958.74072265625,-0.003595512804482402,0.010572924298758477,0.16783996995136147
2025-06-13 00:00:00+05:30,947.19676434732,953.6100757725884,943.7434428106372,946.0127563476562,12117762,946.0127563476562,-0.013364622663072603,0.010860685525422848,0.17240803780768635
2025-06-16 00:00:00+05:30,949.1700746468088,956.520728121515,947.2460692080248,954.7940673828124,16513746,954.7940673828124,0.009239627507300107,0.010901689664729009,0.17305895833965645
2025-06-17 00:00:00+05:30,955.5834055099792,957.852719054467,946.75275693574,951.9327392578124,16978736,951.9327392578124,-0.0030013007242483286,0.01090490503343696,0.17311000073550414
2025-06-18 00:00:00+05:30,945.7167603313338,955.2380851367438,945.7167603313338,954.0540771484376,18433816,954.0540771484376,0.0022259742284617347,0.010829342414594325,0.17191048134828188
2025-06-19 00:00:00+05:30,954.0540746334422,960.4180648603084,949.9593979158448,954.7447509765624,16876220,954.7447509765624,0.0007236738079366385,0.01070668091500855,0.1699632904082046
2025-06-20 00:00:00+05:30,952.9193918485256,971.8140179089728,952.9193918485256,969.2486572265624,32900408,969.2486572265624,0.015077162884722892,0.010319904191739672,0.1638234002721372
2025-06-23 00:00:00+05:30,961.2073364257812,965.8939867961492,957.9513597916496,961.2073364257812,11739518,961.2073364257812,-0.008331054773737757,0.00825447489856598,0.13103572671018418
2025-06-24 00:00:00+05:30,969.3966711141704,976.3033140635844,964.7593416610488,967.3740234375,22625322,967.3740234375,0.006395071690099663,0.007625778372410029,0.121055478760151
2025-06-25 00:00:00+05:30,969.8900392545884,977.7833457795492,968.854054817417,976.8953247070312,18405932,976.8953247070312,0.009794298708670534,0.007686628868651034,0.12202145044140243
2025-06-26 00:00:00+05:30,977.4873577522008,1000.032590400823,976.7966813877978,997.41796875,50084830,997.41796875,0.020790401738845717,0.008255970320737575,0.13105946580121072
2025-06-27 00:00:00+05:30,1004.0015037809444,1007.393088107433,994.2258430942326,1004.9491577148438,28213384,1004.9491577148438,0.007522321334749699,0.008326200015296596,0.1321743276399419
2025-06-30 00:00:00+05:30,1003.2533964547342,1004.400566128524,995.2732550959096,998.2658081054688,13649020,998.2658081054688,-0.0066726482389324465,0.008465325762511407,0.13438288040852048
2025-07-01 00:00:00+05:30,1000.0114368496796,1005.4977838847652,999.5126780283082,1003.5526123046876,14389386,1003.5526123046876,0.005282014029829151,0.008078936083298195,0.12824913440635938
2025-07-02 00:00:00+05:30,1007.4429706558584,1007.4429706558584,986.4950998423908,990.5350341796876,18878250,990.5350341796876,-0.01305635995627534,0.008489609123803062,0.13476836681836718
2025-07-03 00:00:00+05:30,994.9739612315548,1001.507689459166,989.6871300276722,991.0836181640624,16860506,991.0836181640624,0.000553672622873414,0.008439684525075113,0.1339758383831341
2025-07-04 00:00:00+05:30,991.0836632772651,999.2633203019868,987.5424877454124,992.1809692382812,7863944,992.1809692382812,0.0011066109818857989,0.008373264076878882,0.13292144645575404
2025-07-07 00:00:00+05:30,992.031278290642,996.7196233059492,989.4377568185034,991.2332763671876,11349426,991.2332763671876,-0.0009556177639776294,0.008373491409302457,0.13292505524610038
2025-07-08 00:00:00+05:30,986.0462146584524,1000.0114620081928,986.0462146584524,998.2159423828124,15224316,998.2159423828124,0.007019726488388212,0.008285971263130252,0.1315357159972223
2025-07-09 00:00:00+05:30,1001.0089360727128,1004.4005203490876,996.5699704674604,1003.1036987304688,13861428,1003.1036987304688,0.004884543143661067,0.008285172840535739,0.131523041431465
2025-07-10 00:00:00+05:30,1005.4977851253348,1005.9965439473216,997.5176439735465,1000.6099243164062,17030310,1000.6099243164062,-0.002489153812175624,0.008322731639474452,0.1321192688806697
2025-07-11 00:00:00+05:30,996.5201541247732,999.91173856234,987.9913902076418,989.3878784179688,12516922,989.3878784179688,-0.011278570099119803,0.00853061314147084,0.1354192854193878
2025-07-14 00:00:00+05:30,989.0387573242188,991.8816582943851,982.8541356715338,989.0387573242188,13088850,989.0387573242188,-0.00035292801973708026,0.008413455964547022,0.13355947289270692
2025-07-15 00:00:00+05:30,984.0511806165924,999.31318877786,984.0511806165924,995.2732543945312,14498168,995.2732543945312,0.006283807736098982,0.008404953764047951,0.1334245046440028
2025-07-16 00:00:00+05:30,1006.4952830829004,1008.8394251469304,993.826797075495,995.6722412109376,17994612,995.6722412109376,0.00040080135054242397,0.008301518415917673,0.13178251939644617
2025-07-17 00:00:00+05:30,999.5126501495852,999.9116815490104,988.8890631972324,990.98388671875,22529158,990.98388671875,-0.00471985375810079,0.008351971231559258,0.1325834330152299
2025-07-18 00:00:00+05:30,990.9838927216936,996.021344530824,974.0759568696542,976.2705078125,16129446,976.2705078125,-0.014958566924579935,0.008421940274021319,0.1336941571301975
2025-07-21 00:00:00+05:30,986.6446826643672,998.5151670456409,985.7968170158388,997.7670288085938,22309078,997.7670288085938,0.021780103337607222,0.009313448499429415,0.1478464114673875
2025-07-22 00:00:00+05:30,1004.051390877723,1006.4953213272488,999.0139388595042,1001.058837890625,14836814,1001.058837890625,0.003293745706293776,0.009211111877782728,0.14622186796203765
2025-07-23 00:00:00+05:30,1003.0039954915454,1012.3806857402004,999.0139248978444,1009.6375122070312,13634916,1009.6375122070312,0.00853308991148594,0.009158141813256247,0.145380994256029
2025-07-24 00:00:00+05:30,1016.320807677376,1016.320807677376,1001.7072110041944,1004.5999755859376,19107176,1004.5999755859376,-0.005001939597123496,0.009189225011828348,0.1458744247362743
2025-07-25 00:00:00+05:30,1007.5,1007.5,999.5,1002.2999877929688,9306598,1002.2999877929688,-0.0022920811618711494,0.008782579491292263,0.13941912722169295
2025-07-28 00:00:00+05:30,1001.5,1010.7000122070312,1000.25,1004.25,12059580,1004.25,0.0019436473875905384,0.008673427951514205,0.13768640024485784
2025-07-29 00:00:00+05:30,999.9500122070312,1013.25,998.1500244140624,1010.7999877929688,19895696,1010.7999877929688,0.006501090198043673,0.00866995800502925,0.1376313165520865
2025-07-30 00:00:00+05:30,1014.0,1016.2999877929688,1008.5,1012.9000244140624,15154036,1012.9000244140624,0.002075443358448016,0.008669866332398123,0.13762986129418253
2025-07-31 00:00:00+05:30,1007.2999877929688,1015.7000122070312,1004.0,1009.0999755859376,22183032,1009.0999755859376,-0.0037587075192983175,0.008730941357049046,0.13859939725344342
2025-08-01 00:00:00+05:30,1007.0,1014.1500244140624,1004.6500244140624,1006.0999755859376,11317258,1006.0999755859376,-0.0029773742446197477,0.008403559479073883,0.13340237105621397
2025-08-04 00:00:00+05:30,1005.0499877929688,1009.25,994.0499877929688,996.0,13933946,996.0,-0.010089467447366886,0.008478444809747437,0.13459113882706833
2025-08-05 00:00:00+05:30,993.25,997.2000122070312,982.75,988.7999877929688,23978058,988.7999877929688,-0.007255183226470612,0.00855514386437979,0.1358086985731741
2025-08-06 00:00:00+05:30,985.5499877929688,994.0,985.0,992.6500244140624,14080204,992.6500244140624,0.003886084879794243,0.008405996645439959,0.13344105987286395
2025-08-07 00:00:00+05:30,990.0499877929688,1000.7999877929688,988.4000244140624,997.7000122070312,13081186,997.7000122070312,0.005074482916711569,0.0075457259249138275,0.11978468555264898
2025-08-08 00:00:00+05:30,993.5499877929688,996.4000244140624,985.0,986.9500122070312,13895264,986.9500122070312,-0.010833250197197797,0.007658870192449178,0.12158079511767556
2025-08-11 00:00:00+05:30,987.9500122070312,998.7999877929688,986.5499877929688,997.7999877929688,9105854,997.7999877929688,0.010933451235555128,0.007849855980169287,0.12461260050720666
2025-08-12 00:00:00+05:30,995.9500122070312,998.0,983.75,984.9500122070312,12937802,984.9500122070312,-0.012961952337072294,0.008127087622647206,0.1290135163965339
2025-08-13 00:00:00+05:30,997.0,997.0,984.5499877929688,990.1500244140624,13577396,990.1500244140624,0.005265580603903678,0.007844082970752127,0.12452095682380121
2025-08-14 00:00:00+05:30,989.0,998.0,985.5999755859376,995.5499877929688,17511716,995.5499877929688,0.005438864538625891,0.007906708838836015,0.12551511165933824
2025-08-18 00:00:00+05:30,1005.0,1013.2999877929688,997.7999877929688,1001.7999877929688,19284796,1001.7999877929688,0.006258312739970117,0.007983772840660597,0.12673846476251788
2025-08-19 00:00:00+05:30,999.1500244140624,1003.0499877929688,993.3499755859376,995.5499877929688,12352438,995.5499877929688,-0.006258312739970005,0.008071245173279866,0.12812704499477373
2025-08-20 00:00:00+05:30,993.5,996.0,989.5,994.0999755859376,9950228,994.0999755859376,-0.0014575553393093718,0.007970015408967964,0.1265200723048919
2025-08-21 00:00:00+05:30,998.75,998.75,991.5999755859376,995.5999755859376,12439850,995.5999755859376,0.0015077653123386767,0.007920330832689292,0.12573135410791797
2025-08-22 00:00:00+05:30,994.9500122070312,998.0,978.5499877929688,982.2999877929688,19833502,982.2999877929688,-0.013448797717642742,0.00827210086890393,0.13131553031496668
2025-08-25 00:00:00+05:30,980.0999755859376,988.7000122070312,978.5,982.0499877929688,17518044,982.0499877929688,-0.0002545371287773642,0.00802320468016634,0.12736442580893795
2025-08-26 00:00:00+05:30,979.5,985.7000122070312,968.0,973.4000244140624,16917731,973.4000244140624,-0.008847088644480965,0.008175464719802707,0.1297814790058819
2025-08-28 00:00:00+05:30,967.0,972.2000122070312,955.0,957.7999877929688,25438255,957.7999877929688,-0.016156147316932188,0.008548471305262102,0.13570277498097144
2025-08-29 00:00:00+05:30,954.0,963.2999877929688,950.0999755859376,951.5999755859376,14823813,951.5999755859376,-0.006494222390645409,0.008594309964561245,0.13643044113860034
2025-09-01 00:00:00+05:30,949.5999755859376,957.4500122070312,946.3499755859376,950.5999755859376,20178344,950.5999755859376,-0.0010514142758825636,0.008573123190630385,0.13609411152917153
2025-09-02 00:00:00+05:30,951.0,954.7999877929688,944.0,944.5,14196320,944.5,-0.006437651555552127,0.008242767721872957,0.1308498810416776
2025-09-03 00:00:00+05:30,945.0,956.2999877929688,940.0,954.4500122070312,16083481,954.4500122070312,0.010479584194943868,0.007373346665014291,0.11704824963537173
2025-09-04 00:00:00+05:30,960.2000122070312,965.7000122070312,956.25,961.25,17597657,961.25,0.007099249683345509,0.007490106615801637,0.11890175639262447
2025-09-05 00:00:00+05:30,967.5,967.5,954.0499877929688,963.4000244140624,11602111,963.4000244140624,0.0022341987178300577,0.007289019864689355,0.11570960318026624
2025-09-08 00:00:00+05:30,969.0,973.1500244140624,960.4500122070312,966.0,11711307,966.0,0.0026951146748342507,0.007299241163987737,0.1158718612763831
2025-09-09 00:00:00+05:30,974.0,974.4000244140624,962.7000122070312,965.1500244140624,13985539,965.1500244140624,-0.0008802792430195731,0.007297215459234456,0.11583970421034218
2025-09-10 00:00:00+05:30,973.9000244140624,973.9000244140624,961.7000122070312,965.9000244140624,18091100,965.9000244140624,0.0007767794917245168,0.00728265152641394,0.11560850894421734
2025-09-11 00:00:00+05:30,960.2999877929688,969.25,959.9000244140624,967.7999877929688,15113633,967.7999877929688,0.0019651072848197114,0.007161224215586348,0.11368091014329046
2025-09-12 00:00:00+05:30,969.9000244140624,970.75,962.25,967.2999877929688,14363519,967.2999877929688,-0.0005167691772366834,0.007132813613753661,0.11322990582100866
2025-09-15 00:00:00+05:30,969.5999755859376,972.3499755859376,965.0,967.0499877929688,14486377,967.0499877929688,-0.0002584847670249008,0.007123814844692236,0.11308705479075527
2025-09-16 00:00:00+05:30,961.2000122070312,969.3499755859376,961.2000122070312,966.8499755859376,18661794,966.8499755859376,-0.0002068485563181499,0.007120870723970999,0.11304031832320639
2025-09-17 00:00:00+05:30,965.1500244140624,974.4000244140624,964.3499755859376,966.5,17361476,966.5,-0.0003620405970773116,0.006926915615458527,0.1099613764273991
2025-09-18 00:00:00+05:30,973.2999877929688,979.6500244140624,969.25,976.9000244140624,17791598,976.9000244140624,0.01070301900187378,0.007140571407993224,0.11335305698669042
2025-09-19 00:00:00+05:30,974.9000244140624,976.7000122070312,962.0999755859376,966.9000244140624,31243267,966.9000244140624,-0.010289214910926055,0.0073138302759501546,0.11610345624899411
2025-09-22 00:00:00+05:30,964.0,971.2000122070312,961.9500122070312,964.2000122070312,10854415,964.2000122070312,-0.0027963481075426702,0.00723374318275952,0.11483211305814327
2025-09-23 00:00:00+05:30,967.0,968.2000122070312,955.5,957.2000122070312,21022298,957.2000122070312,-0.007286385844719131,0.007097529650255862,0.11266979026490552
2025-09-24 00:00:00+05:30,952.2000122070312,956.4500122070312,943.0,951.0499877929688,15117220,951.0499877929688,-0.006445744223541752,0.006790842141146568,0.10780127698902722
2025-09-25 00:00:00+05:30,952.5,958.0,947.4000244140624,949.8499755859376,31413279,949.8499755859376,-0.0012625728755433245,0.006442844745050401,0.10227698958721625
2025-09-26 00:00:00+05:30,945.0999755859376,951.4500122070312,941.2999877929688,945.0499877929688,14874656,945.0499877929688,-0.005066228457831146,0.006360398527277121,0.1009681964546204
2025-09-29 00:00:00+05:30,946.0499877929688,956.7999877929688,939.0999755859376,950.2999877929688,32398179,950.2999877929688,0.005539888141663976,0.006364254049423295,0.10102940097125888
2025-09-30 00:00:00+05:30,958.0499877929688,960.0,946.2999877929688,951.0,28296687,951.0,0.0007363511735709744,0.006208567279488298,0.0985579501172333
2025-10-01 00:00:00+05:30,952.7000122070312,969.5999755859376,946.0,965.25,25350832,965.25,0.014873072598955338,0.006843853154826529,0.10864280074269494
2025-10-03 00:00:00+05:30,952.0,966.75,952.0,965.1500244140624,26658296,965.1500244140624,-0.00010358017484728787,0.006845402525186241,0.10866739623465815
2025-10-06 00:00:00+05:30,971.9000244140624,977.4000244140624,962.0,973.4500122070312,18542683,973.4500122070312,0.008562919995388246,0.007052068044683258,0.11194810964962461
2025-10-07 00:00:00+05:30,974.0,989.8499755859376,971.0,982.5,25535736,982.5,0.009253868778529777,0.006857803005117995,0.10886424775088176
2025-10-08 00:00:00+05:30,976.0,985.9000244140624,974.5499877929688,978.7000122070312,15939710,978.7000122070312,-0.00387517083894284,0.006894322342312671,0.1094439742564539
2025-10-09 00:00:00+05:30,974.5,979.0,970.1500244140624,977.0999755859376,15370950,977.0999755859376,-0.0016361969404238177,0.006702378184998961,0.10639695522127027
2025-10-10 00:00:00+05:30,979.0,986.2000122070312,978.0999755859376,980.9000244140624,13757080,980.9000244140624,0.0038815664956707205,0.00598367927752026,0.0949879637609355
2025-10-13 00:00:00+05:30,974.2999877929688,981.0,972.0,977.0,18634254,977.0,-0.003983890416937799,0.005895135837321835,0.09358238022298859
2025-10-14 00:00:00+05:30,970.0,980.4500122070312,967.0,977.1500244140624,22934382,977.1500244140624,0.00015354441827179985,0.005885633637206646,0.09343153747251204
2025-10-15 00:00:00+05:30,975.0,984.9000244140624,973.3499755859376,978.25,23310447,978.25,0.0011250646294673273,0.005719317342692828,0.090791348146944
2025-10-16 00:00:00+05:30,982.6500244140624,996.5999755859376,981.5,994.3499755859376,22936566,994.3499755859376,0.016323971712202553,0.006131994509805788,0.09734239508255721
2025-10-17 00:00:00+05:30,993.9500122070312,1009.0,986.0,1002.5499877929688,25210511,1002.5499877929688,0.008212788270005947,0.006171146156801481,0.09796390821077237
