trade_date,stock_price,strike,dte,implied_vol,risk_free_rate,actual_price,synthetic_price,daily_pnl,cumulative_pnl
2025-09-15,967.0499877929688,970,31,0.1130870547907552,0.067,14.015198246426053,14.015198246426053,0.0,-4.263256414560601e-14
2025-09-16,966.8499755859376,970,30,0.1130403183232063,0.067,13.604230678007012,13.604230678007013,1.7763568394002505e-15,-4.085620730620576e-14
2025-09-17,966.5,970,36,0.1099613764273991,0.067,14.7892527485119,14.789252748511899,-1.7763568394002505e-15,-4.263256414560601e-14
2025-09-18,976.9000244140624,980,35,0.1133530569866904,0.067,15.303626739771175,15.303626739771175,0.0,-4.263256414560601e-14
2025-09-19,966.9000244140624,970,34,0.1161034562489941,0.067,15.165029034054442,15.165029034054442,0.0,-4.263256414560601e-14
2025-09-22,964.2000122070312,960,31,0.1148321130581432,0.067,18.205353453707858,18.205353453707858,0.0,-4.263256414560601e-14
2025-09-23,957.2000122070312,960,30,0.1126697902649055,0.067,13.593881596046288,13.593881596046288,0.0,-4.263256414560601e-14
2025-09-24,951.0499877929688,950,36,0.1078012769890272,0.067,16.779409395199536,16.779409395199536,0.0,-4.263256414560601e-14
2025-09-25,949.8499755859376,950,35,0.1022769895872162,0.067,15.163706394141514,15.163706394141514,0.0,-4.263256414560601e-14
2025-09-26,945.0499877929688,950,34,0.1009681964546204,0.067,12.09853734467208,12.098537344672081,1.7763568394002505e-15,-4.085620730620576e-14
2025-09-29,950.2999877929688,950,31,0.1010294009712588,0.067,14.204448065205838,14.204448065205838,0.0,-4.085620730620576e-14
2025-09-30,951.0,950,30,0.0985579501172333,0.067,14.079764587677232,14.079764587677232,0.0,-4.085620730620576e-14
2025-10-01,965.25,970,36,0.1086428007426949,0.067,13.962702868548943,13.962702868548945,1.7763568394002505e-15,-3.907985046680551e-14
2025-10-03,965.1500244140624,970,34,0.1086673962346581,0.067,13.363031811547955,13.363031811547955,0.0,-3.907985046680551e-14
2025-10-06,973.4500122070312,970,31,0.1119481096496246,0.067,17.59060715286637,17.59060715286637,0.0,-3.907985046680551e-14
2025-10-07,982.5,980,30,0.1088642477508817,0.067,16.528093688446234,16.528093688446234,0.0,-3.907985046680551e-14
2025-10-08,978.7000122070312,980,36,0.1094439742564539,0.067,16.119118179989414,16.119118179989414,0.0,-3.907985046680551e-14
2025-10-09,977.0999755859376,980,35,0.1063969552212702,0.067,14.578860009775326,14.578860009775326,0.0,-3.907985046680551e-14
2025-10-10,980.9000244140624,980,34,0.0949879637609355,0.067,15.145446714195714,15.145446714195714,0.0,-3.907985046680551e-14
2025-10-13,977.0,980,31,0.0935823802229885,0.067,11.945232374440252,11.945232374440252,0.0,-3.907985046680551e-14
2025-10-14,977.1500244140624,980,30,0.093431537472512,0.067,11.742875264159808,11.742875264159807,-1.7763568394002505e-15,-4.085620730620576e-14
2025-10-15,978.25,980,36,0.090791348146944,0.067,13.611290781649927,13.611290781649927,0.0,-4.085620730620576e-14
2025-10-16,994.3499755859376,990,35,0.0973423950825572,0.067,17.994187020427148,17.994187020427148,0.0,-4.085620730620576e-14
2025-10-17,1002.5499877929688,1000,34,0.0979639082107723,0.067,16.80205929498709,16.80205929498709,0.0,-4.085620730620576e-14
2025-10-20,1002.9500122070312,1000,31,0.0979728775700595,0.067,16.2032732597238,16.2032732597238,0.0,-4.085620730620576e-14
2025-10-21,1007.7000122070312,1010,30,0.0983923550362117,0.067,13.018777567275038,13.018777567275038,0.0,-4.085620730620576e-14
2025-10-23,1008.7999877929688,1010,35,0.098159448259128,0.067,15.015228360875083,15.015228360875085,1.7763568394002505e-15,-3.907985046680551e-14
2025-10-24,994.75,990,34,0.1079592964751945,0.067,19.1799747497364,19.179974749736402,3.552713678800501e-15,-3.552713678800501e-14
2025-10-27,1002.9500122070312,1000,31,0.1099524468402447,0.067,17.538453683815987,17.538453683815987,0.0,-3.552713678800501e-14
2025-10-28,1003.5499877929688,1000,30,0.1098495698329004,0.067,17.58669216585588,17.58669216585588,0.0,-3.552713678800501e-14
2025-10-29,1007.8499755859376,1010,36,0.1101027354392295,0.067,16.238506614180324,16.238506614180324,0.0,-3.552713678800501e-14
2025-10-30,998.1500244140624,1000,35,0.1146106251633913,0.067,16.493412159736522,16.493412159736522,0.0,-3.552713678800501e-14
2025-10-31,987.2999877929688,990,34,0.1197296927463571,0.067,16.163013887893044,16.163013887893044,0.0,-3.552713678800501e-14
2025-11-03,992.6500244140624,990,31,0.1168365291027153,0.067,17.963975821786335,17.963975821786335,0.0,-3.552713678800501e-14
2025-11-04,985.25,990,30,0.1148437219796019,0.067,13.282506507106234,13.282506507106234,0.0,-3.552713678800501e-14
2025-11-05,985.25,990,36,0.114404591543711,0.067,15.011789080742744,15.011789080742744,0.0,-3.552713678800501e-14
2025-11-06,984.6500244140624,980,35,0.1119546079207042,0.067,19.700401011086797,19.700401011086797,0.0,-3.552713678800501e-14
2025-11-07,982.2999877929688,980,34,0.1102325370154248,0.067,17.75100041416681,17.75100041416681,0.0,-3.552713678800501e-14
2025-11-10,984.5,980,31,0.1100534225605167,0.067,18.19957516369641,18.19957516369641,0.0,-3.552713678800501e-14
2025-11-11,991.7000122070312,990,30,0.1097702513654419,0.067,16.298915820431603,16.298915820431603,0.0,-3.552713678800501e-14
2025-11-12,989.5,990,36,0.109657918775248,0.067,16.775225623931533,16.775225623931533,0.0,-3.552713678800501e-14
2025-11-13,986.6500244140624,990,35,0.1103332723419875,0.067,14.975230445522811,14.975230445522811,0.0,-3.552713678800501e-14
2025-11-14,989.5999755859376,990,34,0.1026701503106803,0.067,15.427621168999169,15.427621168999167,-1.7763568394002505e-15,-3.730349362740526e-14
2025-11-17,996.5499877929688,1000,31,0.1041612459773743,0.067,13.19922920773297,13.19922920773297,0.0,-3.730349362740526e-14
2025-11-18,992.4500122070312,990,30,0.1027071951072184,0.067,15.978563202702276,15.978563202702276,0.0,-3.730349362740526e-14
2025-11-19,994.5999755859376,990,36,0.0995498012033943,0.067,18.684800404961152,18.684800404961152,0.0,-3.730349362740526e-14
2025-11-20,1008.8499755859376,1010,35,0.1063717370640256,0.067,16.050487082380187,16.050487082380187,0.0,-3.730349362740526e-14
